&MOVE ID='DZC', DZ=0.0 /
&GEOM ID='Columns', SURF_ID='Insulation', MOVE_ID='DZC'
VERTS=
  20087,    20107,    20305,      1
  20087,    20305,    20283,      1
  20065,    20087,    20283,      1
  20065,    20283,    20261,      1
  20043,    20065,    20261,      1
  20043,    20261,    20236,      1
  20020,    20043,    20236,      1
  20020,    20236,    20215,      1
  20002,    20020,    20215,      1
  20002,    20215,    20198,      1
  19982,    20002,    20198,      1
  19982,    20198,    20175,      1
  19963,    19982,    20175,      1
  19963,    20175,    20155,      1
  19943,    19963,    20155,      1
  19943,    20155,    20134,      1
  19923,    19943,    20134,      1
  19923,    20134,    20113,      1
  19899,    19923,    20113,      1
  19899,    20113,    20092,      1
  19877,    19899,    20092,      1
  19877,    20092,    20073,      1
  19858,    19877,    20073,      1
  19858,    20073,    20052,      1
  19839,    19858,    20052,      1
  19839,    20052,    20027,      1
  19821,    19839,    20027,      1
  19821,    20027,    20006,      1
  19805,    19821,    20006,      1
  19805,    20006,    19984,      1
  19881,    19984,    19966,      1
  19805,    19881,    19788,      1
  19984,    19881,    19805,      1
  19874,    19881,    19966,      1
  19874,    19966,    19960,      1
  19778,    19788,    19881,      1
  19778,    19881,    19874,      1
  20551,    20558,    20733,      1
  20551,    20733,    20721,      1
  20721,    20733,    20892,      1
  20721,    20892,    20878,      1
  20721,    20531,    20551,      1
  20850,    20721,    20878,      1
  20531,    20721,    20850,      1
  20510,    20531,    20850,      1
  20510,    20850,    20824,      1
  20489,    20510,    20824,      1
  20489,    20824,    20796,      1
  20467,    20489,    20796,      1
  20467,    20796,    20774,      1
  20440,    20467,    20774,      1
  20440,    20774,    20754,      1
  20415,    20440,    20754,      1
  20415,    20754,    20735,      1
  20389,    20415,    20735,      1
  20389,    20735,    20708,      1
  20365,    20389,    20708,      1
  20365,    20708,    20684,      1
  20337,    20365,    20684,      1
  20337,    20684,    20663,      1
  20315,    20337,    20663,      1
  20315,    20663,    20639,      1
  20292,    20315,    20639,      1
  20292,    20639,    20620,      1
  20267,    20292,    20620,      1
  20267,    20620,    20598,      1
  20244,    20267,    20598,      1
  20244,    20598,    20576,      1
  20222,    20244,    20576,      1
  20222,    20576,    20554,      1
  20204,    20222,    20554,      1
  20204,    20554,    20538,      1
  20185,    20204,    20538,      1
  20185,    20538,    20521,      1
  20162,    20185,    20521,      1
  20162,    20521,    20499,      1
  20139,    20162,    20499,      1
  20139,    20499,    20474,      1
  20119,    20139,    20474,      1
  20119,    20474,    20448,      1
  20099,    20119,    20448,      1
  20099,    20448,    20420,      1
  20080,    20099,    20420,      1
  20080,    20420,    20398,      1
  20061,    20080,    20398,      1
  20061,    20398,    20374,      1
  20034,    20061,    20374,      1
  20034,    20374,    20348,      1
  20012,    20034,    20348,      1
  20012,    20348,    20321,      1
  19992,    20012,    20321,      1
  19992,    20321,    20298,      1
  19973,    19992,    20298,      1
  19973,    20298,    20274,      1
  19954,    19973,    20274,      1
  19954,    20274,    20251,      1
  19937,    19954,    20251,      1
  19937,    20251,    20230,      1
  19911,    19937,    20230,      1
  19911,    20230,    20212,      1
  19887,    19911,    20212,      1
  19887,    20212,    20191,      1
  19868,    19887,    20191,      1
  19868,    20191,    20167,      1
  19851,    19868,    20167,      1
  19851,    20167,    20150,      1
  19832,    19851,    20150,      1
  19832,    20150,    20128,      1
  19817,    19832,    20128,      1
  19817,    20128,    20107,      1
  19799,    19817,    20107,      1
  19799,    20107,    20087,      1
  19780,    19799,    20087,      1
  19780,    20087,    20065,      1
  19762,    19780,    20065,      1
  19762,    20065,    20043,      1
  19747,    19762,    20043,      1
  19747,    20043,    20020,      1
  19730,    19747,    20020,      1
  19730,    20020,    20002,      1
  19717,    19730,    20002,      1
  19717,    20002,    19982,      1
  19700,    19717,    19982,      1
  19700,    19982,    19963,      1
  19685,    19700,    19963,      1
  19685,    19963,    19943,      1
  19668,    19685,    19943,      1
  19668,    19943,    19923,      1
  19651,    19668,    19923,      1
  19651,    19923,    19899,      1
  19635,    19651,    19899,      1
  19635,    19899,    19877,      1
  19609,    19635,    19877,      1
  19609,    19877,    19858,      1
  19592,    19609,    19858,      1
  19592,    19858,    19839,      1
  19578,    19592,    19839,      1
  19578,    19839,    19821,      1
  19565,    19578,    19821,      1
  19565,    19821,    19805,      1
  19681,    19805,    19788,      1
  19565,    19681,    19552,      1
  19805,    19681,    19565,      1
  19675,    19681,    19788,      1
  19675,    19788,    19778,      1
  19547,    19552,    19681,      1
  19547,    19681,    19675,      1
  20121,    20130,    20351,      1
  20121,    20351,    20339,      1
  20339,    20351,    20558,      1
  20339,    20558,    20551,      1
  20339,    20101,    20121,      1
  20531,    20339,    20551,      1
  20101,    20339,    20531,      1
  20081,    20101,    20531,      1
  20081,    20531,    20510,      1
  20062,    20081,    20510,      1
  20062,    20510,    20489,      1
  20036,    20062,    20489,      1
  20036,    20489,    20467,      1
  20014,    20036,    20467,      1
  20014,    20467,    20440,      1
  19995,    20014,    20440,      1
  19995,    20440,    20415,      1
  19974,    19995,    20415,      1
  19974,    20415,    20389,      1
  19956,    19974,    20389,      1
  19956,    20389,    20365,      1
  19938,    19956,    20365,      1
  19938,    20365,    20337,      1
  19913,    19938,    20337,      1
  19913,    20337,    20315,      1
  19889,    19913,    20315,      1
  19889,    20315,    20292,      1
  19869,    19889,    20292,      1
  19869,    20292,    20267,      1
  19853,    19869,    20267,      1
  19853,    20267,    20244,      1
  19833,    19853,    20244,      1
  19833,    20244,    20222,      1
  19818,    19833,    20222,      1
  19818,    20222,    20204,      1
  19801,    19818,    20204,      1
  19801,    20204,    20185,      1
  19783,    19801,    20185,      1
  19783,    20185,    20162,      1
  19767,    19783,    20162,      1
  19767,    20162,    20139,      1
  19748,    19767,    20139,      1
  19748,    20139,    20119,      1
  19731,    19748,    20119,      1
  19731,    20119,    20099,      1
  19718,    19731,    20099,      1
  19718,    20099,    20080,      1
  19701,    19718,    20080,      1
  19701,    20080,    20061,      1
  19686,    19701,    20061,      1
  19686,    20061,    20034,      1
  19669,    19686,    20034,      1
  19669,    20034,    20012,      1
  19652,    19669,    20012,      1
  19652,    20012,    19992,      1
  19636,    19652,    19992,      1
  19636,    19992,    19973,      1
  19610,    19636,    19973,      1
  19610,    19973,    19954,      1
  19593,    19610,    19954,      1
  19593,    19954,    19937,      1
  19579,    19593,    19937,      1
  19579,    19937,    19911,      1
  19567,    19579,    19911,      1
  19567,    19911,    19887,      1
  19553,    19567,    19887,      1
  19553,    19887,    19868,      1
  19539,    19553,    19868,      1
  19539,    19868,    19851,      1
  19523,    19539,    19851,      1
  19523,    19851,    19832,      1
  19508,    19523,    19832,      1
  19508,    19832,    19817,      1
  19494,    19508,    19817,      1
  19494,    19817,    19799,      1
  19480,    19494,    19799,      1
  19480,    19799,    19780,      1
  19464,    19480,    19780,      1
  19464,    19780,    19762,      1
  19446,    19464,    19762,      1
  19446,    19762,    19747,      1
  19433,    19446,    19747,      1
  19433,    19747,    19730,      1
  19420,    19433,    19730,      1
  19420,    19730,    19717,      1
  19403,    19420,    19717,      1
  19403,    19717,    19700,      1
  19389,    19403,    19700,      1
  19389,    19700,    19685,      1
  19376,    19389,    19685,      1
  19376,    19685,    19668,      1
  19362,    19376,    19668,      1
  19362,    19668,    19651,      1
  19346,    19362,    19651,      1
  19346,    19651,    19635,      1
  19333,    19346,    19635,      1
  19333,    19635,    19609,      1
  19319,    19333,    19609,      1
  19319,    19609,    19592,      1
  19305,    19319,    19592,      1
  19305,    19592,    19578,      1
  19289,    19305,    19578,      1
  19289,    19578,    19565,      1
  19419,    19565,    19552,      1
  19289,    19419,    19275,      1
  19565,    19419,    19289,      1
  19411,    19419,    19552,      1
  19411,    19552,    19547,      1
  19269,    19275,    19419,      1
  19269,    19419,    19411,      1
  19692,    19698,    19902,      1
  19692,    19902,    19890,      1
  19890,    19902,    20130,      1
  19890,    20130,    20121,      1
  19890,    19674,    19692,      1
  20101,    19890,    20121,      1
  19674,    19890,    20101,      1
  19658,    19674,    20101,      1
  19658,    20101,    20081,      1
  19641,    19658,    20081,      1
  19641,    20081,    20062,      1
  19616,    19641,    20062,      1
  19616,    20062,    20036,      1
  19598,    19616,    20036,      1
  19598,    20036,    20014,      1
  19583,    19598,    20014,      1
  19583,    20014,    19995,      1
  19569,    19583,    19995,      1
  19569,    19995,    19974,      1
  19556,    19569,    19974,      1
  19556,    19974,    19956,      1
  19542,    19556,    19956,      1
  19542,    19956,    19938,      1
  19526,    19542,    19938,      1
  19526,    19938,    19913,      1
  19512,    19526,    19913,      1
  19512,    19913,    19889,      1
  19498,    19512,    19889,      1
  19498,    19889,    19869,      1
  19484,    19498,    19869,      1
  19484,    19869,    19853,      1
  19470,    19484,    19853,      1
  19470,    19853,    19833,      1
  19453,    19470,    19833,      1
  19453,    19833,    19818,      1
  19438,    19453,    19818,      1
  19438,    19818,    19801,      1
  19424,    19438,    19801,      1
  19424,    19801,    19783,      1
  19406,    19424,    19783,      1
  19406,    19783,    19767,      1
  19393,    19406,    19767,      1
  19393,    19767,    19748,      1
  19380,    19393,    19748,      1
  19380,    19748,    19731,      1
  19368,    19380,    19731,      1
  19368,    19731,    19718,      1
  19350,    19368,    19718,      1
  19350,    19718,    19701,      1
  19336,    19350,    19701,      1
  19336,    19701,    19686,      1
  19321,    19336,    19686,      1
  19321,    19686,    19669,      1
  19308,    19321,    19669,      1
  19308,    19669,    19652,      1
  19293,    19308,    19652,      1
  19293,    19652,    19636,      1
  19279,    19293,    19636,      1
  19279,    19636,    19610,      1
  19263,    19279,    19610,      1
  19263,    19610,    19593,      1
  19249,    19263,    19593,      1
  19249,    19593,    19579,      1
  19235,    19249,    19579,      1
  19235,    19579,    19567,      1
  19222,    19235,    19567,      1
  19222,    19567,    19553,      1
  19208,    19222,    19553,      1
  19208,    19553,    19539,      1
  19194,    19208,    19539,      1
  19194,    19539,    19523,      1
  19181,    19194,    19523,      1
  19181,    19523,    19508,      1
  19168,    19181,    19508,      1
  19168,    19508,    19494,      1
  19156,    19168,    19494,      1
  19156,    19494,    19480,      1
  19145,    19156,    19480,      1
  19145,    19480,    19464,      1
  19131,    19145,    19464,      1
  19131,    19464,    19446,      1
  19113,    19131,    19446,      1
  19113,    19446,    19433,      1
  19099,    19113,    19433,      1
  19099,    19433,    19420,      1
  19086,    19099,    19420,      1
  19086,    19420,    19403,      1
  19072,    19086,    19403,      1
  19072,    19403,    19389,      1
  19061,    19072,    19389,      1
  19061,    19389,    19376,      1
  19049,    19061,    19376,      1
  19049,    19376,    19362,      1
  19036,    19049,    19362,      1
  19036,    19362,    19346,      1
  19023,    19036,    19346,      1
  19023,    19346,    19333,      1
  19010,    19023,    19333,      1
  19010,    19333,    19319,      1
  18998,    19010,    19319,      1
  18998,    19319,    19305,      1
  18985,    18998,    19305,      1
  18985,    19305,    19289,      1
  19127,    19289,    19275,      1
  18985,    19127,    18973,      1
  19289,    19127,    18985,      1
  19120,    19127,    19275,      1
  19120,    19275,    19269,      1
  18966,    18973,    19127,      1
  18966,    19127,    19120,      1
  19300,    19304,    19497,      1
  19300,    19497,    19490,      1
  19490,    19497,    19698,      1
  19490,    19698,    19692,      1
  19490,    19284,    19300,      1
  19674,    19490,    19692,      1
  19284,    19490,    19674,      1
  19268,    19284,    19674,      1
  19268,    19674,    19658,      1
  19255,    19268,    19658,      1
  19255,    19658,    19641,      1
  19240,    19255,    19641,      1
  19240,    19641,    19616,      1
  19229,    19240,    19616,      1
  19229,    19616,    19598,      1
  19213,    19229,    19598,      1
  19213,    19598,    19583,      1
  19199,    19213,    19583,      1
  19199,    19583,    19569,      1
  19185,    19199,    19569,      1
  19185,    19569,    19556,      1
  19174,    19185,    19556,      1
  19174,    19556,    19542,      1
  19162,    19174,    19542,      1
  19162,    19542,    19526,      1
  19151,    19162,    19526,      1
  19151,    19526,    19512,      1
  19137,    19151,    19512,      1
  19137,    19512,    19498,      1
  19118,    19137,    19498,      1
  19118,    19498,    19484,      1
  19105,    19118,    19484,      1
  19105,    19484,    19470,      1
  19093,    19105,    19470,      1
  19093,    19470,    19453,      1
  19078,    19093,    19453,      1
  19078,    19453,    19438,      1
  19066,    19078,    19438,      1
  19066,    19438,    19424,      1
  19054,    19066,    19424,      1
  19054,    19424,    19406,      1
  19039,    19054,    19406,      1
  19039,    19406,    19393,      1
  19026,    19039,    19393,      1
  19026,    19393,    19380,      1
  19014,    19026,    19380,      1
  19014,    19380,    19368,      1
  19001,    19014,    19368,      1
  19001,    19368,    19350,      1
  18989,    19001,    19350,      1
  18989,    19350,    19336,      1
  18976,    18989,    19336,      1
  18976,    19336,    19321,      1
  18962,    18976,    19321,      1
  18962,    19321,    19308,      1
  18947,    18962,    19308,      1
  18947,    19308,    19293,      1
  18936,    18947,    19293,      1
  18936,    19293,    19279,      1
  18924,    18936,    19279,      1
  18924,    19279,    19263,      1
  18913,    18924,    19263,      1
  18913,    19263,    19249,      1
  18900,    18913,    19249,      1
  18900,    19249,    19235,      1
  18885,    18900,    19235,      1
  18885,    19235,    19222,      1
  18872,    18885,    19222,      1
  18872,    19222,    19208,      1
  18860,    18872,    19208,      1
  18860,    19208,    19194,      1
  18846,    18860,    19194,      1
  18846,    19194,    19181,      1
  18831,    18846,    19181,      1
  18831,    19181,    19168,      1
  18818,    18831,    19168,      1
  18818,    19168,    19156,      1
  18804,    18818,    19156,      1
  18804,    19156,    19145,      1
  18792,    18804,    19145,      1
  18792,    19145,    19131,      1
  18780,    18792,    19131,      1
  18780,    19131,    19113,      1
  18768,    18780,    19113,      1
  18768,    19113,    19099,      1
  18755,    18768,    19099,      1
  18755,    19099,    19086,      1
  18742,    18755,    19086,      1
  18742,    19086,    19072,      1
  18729,    18742,    19072,      1
  18729,    19072,    19061,      1
  18716,    18729,    19061,      1
  18716,    19061,    19049,      1
  18705,    18716,    19049,      1
  18705,    19049,    19036,      1
  18692,    18705,    19036,      1
  18692,    19036,    19023,      1
  18680,    18692,    19023,      1
  18680,    19023,    19010,      1
  18666,    18680,    19010,      1
  18666,    19010,    18998,      1
  18656,    18666,    18998,      1
  18656,    18998,    18985,      1
  18808,    18985,    18973,      1
  18656,    18808,    18642,      1
  18985,    18808,    18656,      1
  18801,    18808,    18973,      1
  18801,    18973,    18966,      1
  18634,    18642,    18808,      1
  18634,    18808,    18801,      1
  19103,    19313,    19304,      1
  18916,    19313,    19103,      1
  18916,    19103,    18912,      1
  18916,    18912,    18720,      1
  18720,    18532,    18916,      1
  18341,    18532,    18525,      1
  18170,    18532,    18341,      1
  17468,    17821,    17814,      1
  17468,    17814,    17459,      1
  17985,    17821,    18170,      1
  17468,    17459,    17300,      1
  17468,    17300,    17128,      1
  16801,    17128,    17118,      1
  16801,    17118,    16790,      1
  18720,    18525,    18532,      1
  18170,    18341,    18162,      1
  18170,    18162,    17985,      1
  17807,    17454,    17459,      1
  17807,    17459,    17814,      1
  17814,    17821,    17985,      1
  17128,    17300,    17118,      1
  16790,    17118,    17108,      1
  16790,    17108,    16777,      1
  16629,    16801,    16790,      1
  16629,    16523,    16801,      1
  16322,    16523,    16506,      1
  16322,    16506,    16311,      1
  16253,    16267,    16322,      1
  16497,    16294,    16311,      1
  16497,    16311,    16506,      1
  16322,    16311,    16253,      1
  16253,    16245,    16267,      1
  16629,    16506,    16523,      1
  16383,    16267,    16289,      1
  16594,    16383,    16461,      1
  16908,    17053,    17229,      1
  16908,    17229,    17240,      1
  16713,    16908,    16594,      1
  17567,    17240,    17393,      1
  17921,    17567,    17743,      1
  16245,    16289,    16267,      1
  16383,    16289,    16365,      1
  16383,    16365,    16461,      1
  16594,    16583,    16713,      1
  16583,    16594,    16461,      1
  16908,    16898,    17053,      1
  17567,    17393,    17560,      1
  17921,    17743,    17914,      1
  17743,    17567,    17560,      1
  17393,    17240,    17229,      1
  16898,    16908,    16713,      1
  17914,    18288,    18296,      1
  17914,    18296,    17921,      1
  18627,    18441,    18634,      1
  18247,    18253,    18441,      1
  17869,    17879,    18070,      1
  17869,    17685,    17879,      1
  18247,    18070,    18253,      1
  17049,    16537,    16551,      1
  17049,    16551,    17055,      1
  17471,    17274,    17476,      1
  15641,    15982,    15971,      1
  15641,    15971,    15640,      1
  17038,    17049,    17274,      1
  17471,    17476,    17685,      1
  18627,    18247,    18441,      1
  17038,    16526,    16537,      1
  17038,    16537,    17049,      1
  18247,    17869,    18070,      1
  17471,    17685,    17869,      1
  17038,    17274,    17471,      1
  15954,    15971,    16241,      1
  15640,    15971,    15954,      1
  15640,    15954,    15632,      1
  15954,    16241,    16537,      1
  15954,    16537,    16526,      1
  15523,    15575,    15632,      1
  15640,    15632,    15575,      1
  15499,    15529,    15526,      1
  15499,    15526,    15498,      1
  15498,    15526,    15523,      1
  15498,    15523,    15495,      1
  15495,    15491,    15498,      1
  15489,    15494,    15490,      1
  15502,    15517,    15504,      1
  15548,    15610,    15551,      1
  15548,    15551,    15517,      1
  15502,    15504,    15494,      1
  15489,    15490,    15491,      1
  15695,    15707,    15610,      1
  15495,    15489,    15491,      1
  15502,    15494,    15489,      1
  15695,    15610,    15548,      1
  15502,    15548,    15517,      1
  15695,    15877,    15707,      1
  16109,    16125,    15877,      1
  16109,    16426,    16125,      1
  16109,    16669,    16426,      1
  16679,    16426,    16669,      1
  17167,    16956,    16669,      1
  16679,    16669,    16956,      1
  15695,    16109,    15877,      1
  15575,    15523,    15526,      1
  17907,    18282,    18288,      1
  17907,    18288,    17914,      1
  18473,    18296,    18288,      1
  18676,    18296,    18473,      1
  18676,    18473,    18670,      1
  18676,    18670,    18855,      1
  18855,    19048,    18676,      1
  19230,    19048,    19043,      1
  19048,    19230,    19417,      1
  19048,    19417,    19427,      1
  19822,    20040,    20270,      1
  19822,    19427,    19417,      1
  19822,    19417,    19814,      1
  20677,    20270,    20258,      1
  20677,    20258,    20658,      1
  20984,    20677,    20823,      1
  18855,    19043,    19048,      1
  19409,    19806,    19814,      1
  19409,    19814,    19417,      1
  20270,    20040,    20258,      1
  20658,    20258,    20248,      1
  20658,    20248,    20653,      1
  20823,    20677,    20658,      1
  20040,    19822,    19814,      1
  20972,    20984,    20823,      1
  21146,    20984,    20972,      1
  21146,    20972,    21134,      1
  21184,    21146,    21171,      1
  21146,    21134,    21171,      1
  21184,    21171,    21175,      1
  21175,    21148,    21184,      1
  21134,    20972,    20959,      1
  21134,    20959,    21125,      1
  21095,    21103,    21148,      1
  21103,    21015,    20892,      1
  21103,    20892,    20906,      1
  20571,    20558,    20351,      1
  20571,    20351,    20140,      1
  20733,    20571,    20906,      1
  20140,    20130,    19902,      1
  20140,    19902,    19708,      1
  19313,    19708,    19497,      1
  21184,    21148,    21103,      1
  21103,    21095,    21015,      1
  20733,    20906,    20892,      1
  20140,    20351,    20130,      1
  19708,    19902,    19698,      1
  19313,    19497,    19304,      1
  19497,    19708,    19698,      1
  20558,    20571,    20733,      1
  17630,    17188,    17180,      1
  17630,    17180,    17621,      1
  17621,    17180,    17167,      1
  17621,    17167,    17613,      1
  18009,    18018,    17830,      1
  18009,    18203,    18018,      1
  17613,    17830,    17621,      1
  18733,    19056,    19063,      1
  18733,    19063,    18741,      1
  18371,    18556,    18379,      1
  19633,    19364,    19358,      1
  19633,    19358,    19617,      1
  18727,    18733,    18556,      1
  18371,    18379,    18203,      1
  18727,    19051,    19056,      1
  18727,    19056,    18733,      1
  17613,    18009,    17830,      1
  18371,    18203,    18009,      1
  18727,    18556,    18371,      1
  19348,    19358,    19205,      1
  19617,    19358,    19348,      1
  19617,    19348,    19607,      1
  19348,    19205,    19051,      1
  19827,    19736,    19607,      1
  19617,    19607,    19736,      1
  19056,    19051,    19205,      1
  16956,    17167,    17180,      1
  19838,    20000,    20009,      1
  19838,    20009,    19846,      1
  19987,    20033,    20000,      1
  20024,    20038,    20033,      1
  20000,    19838,    19827,      1
  20000,    19827,    19987,      1
  19947,    19960,    20011,      1
  19947,    19874,    19960,      1
  19770,    19675,    19778,      1
  19538,    19411,    19547,      1
  19538,    19547,    19675,      1
  19770,    19778,    19874,      1
  20024,    20011,    20038,      1
  19411,    19261,    19269,      1
  19987,    20024,    20033,      1
  19947,    20011,    20024,      1
  19538,    19675,    19770,      1
  19947,    19770,    19874,      1
  19411,    19538,    19261,      1
  18959,    18966,    19120,      1
  18959,    18801,    18966,      1
  18959,    19120,    19269,      1
  18959,    19269,    19261,      1
  18801,    18959,    18627,      1
  18801,    18627,    18634,      1
  19736,    19827,    19838,      1
  18897,    17946,    17945,      1
  18897,    17945,    18896,      1
  17946,    16789,    16788,      1
  17946,    16788,    17945,      1
  17945,    16788,    16787,      1
  17945,    16787,    17944,      1
  18896,    17945,    17944,      1
  18896,    17944,    18895,      1
  15632,    15954,    16787,      1
  15632,    16787,    15523,      1
  15523,    16788,    15495,      1
  16787,    15954,    16526,      1
  17944,    17471,    17869,      1
  17944,    16787,    17038,      1
  16526,    17038,    16787,      1
  17471,    17944,    17038,      1
  16787,    16788,    15523,      1
  17944,    17869,    18247,      1
  16788,    15548,    15502,      1
  15695,    15548,    16789,      1
  16789,    16109,    15695,      1
  15502,    15489,    16788,      1
  16109,    16789,    16669,      1
  16669,    16789,    17167,      1
  17946,    17613,    17167,      1
  17946,    17167,    16789,      1
  16788,    16789,    15548,      1
  16788,    15489,    15495,      1
  17944,    18627,    18895,      1
  19770,    18896,    18895,      1
  18627,    18959,    18895,      1
  18959,    19261,    18895,      1
  19770,    18895,    19538,      1
  19947,    20024,    18896,      1
  19947,    18896,    19770,      1
  19261,    19538,    18895,      1
  19987,    18896,    20024,      1
  18727,    17946,    18897,      1
  18009,    17946,    18371,      1
  18727,    18371,    17946,      1
  18727,    18897,    19051,      1
  17613,    17946,    18009,      1
  19827,    19607,    18897,      1
  18897,    19348,    19051,      1
  19348,    18897,    19607,      1
  18897,    18896,    19827,      1
  18896,    19987,    19827,      1
  18627,    17944,    18247,      1
  19794,    18699,    18700,      1
  19794,    18700,    19795,      1
  18699,    17699,    17700,      1
  18699,    17700,    18700,      1
  18700,    17700,    17701,      1
  18700,    17701,    18701,      1
  19795,    18700,    18701,      1
  19795,    18701,    19796,      1
  17701,    16603,    16922,      1
  16290,    16388,    17700,      1
  17700,    16388,    16603,      1
  17256,    17701,    16922,      1
  18701,    17969,    18355,      1
  17593,    17969,    17701,      1
  18701,    17701,    17969,      1
  16603,    17701,    17700,      1
  17256,    17593,    17701,      1
  18701,    18355,    18743,      1
  16876,    16561,    17699,      1
  17206,    16876,    17699,      1
  17699,    17547,    17206,      1
  17700,    16561,    16357,      1
  16561,    17700,    17699,      1
  18272,    17908,    18699,      1
  18699,    18658,    18272,      1
  17699,    18699,    17908,      1
  17547,    17699,    17908,      1
  17700,    16357,    16290,      1
  19132,    19537,    18701,      1
  19998,    19796,    19537,      1
  21226,    19795,    19796,      1
  19796,    18701,    19537,      1
  19796,    20516,    20946,      1
  19795,    21226,    21324,      1
  21226,    19796,    20946,      1
  20516,    19796,    19998,      1
  21343,    19795,    21324,      1
  19471,    18699,    19794,      1
  19041,    18699,    19471,      1
  19934,    19471,    19794,      1
  19934,    19794,    20450,      1
  18658,    18699,    19041,      1
  19795,    21198,    19794,      1
  20450,    19794,    20893,      1
  20893,    19794,    21198,      1
  19795,    21312,    21198,      1
  19795,    21343,    21312,      1
  19132,    18701,    18743,      1
  19462,    19244,    19247,      1
  19462,    19247,    19468,      1
  19244,    19034,    19037,      1
  19244,    19037,    19247,      1
  19244,    19462,    19455,      1
  19030,    19034,    19244,      1
  19455,    19030,    19244,      1
  19445,    19022,    19030,      1
  19445,    19030,    19455,      1
  19441,    19017,    19022,      1
  19441,    19022,    19445,      1
  19432,    19008,    19017,      1
  19432,    19017,    19441,      1
  19428,    19004,    19008,      1
  19428,    19008,    19432,      1
  19418,    18997,    19004,      1
  19418,    19004,    19428,      1
  19410,    18991,    18997,      1
  19410,    18997,    19418,      1
  19402,    18986,    18991,      1
  19402,    18991,    19410,      1
  19397,    18978,    18986,      1
  19397,    18986,    19402,      1
  19388,    18974,    18978,      1
  19388,    18978,    19397,      1
  19385,    18967,    18974,      1
  19385,    18974,    19388,      1
  19375,    18960,    18967,      1
  19375,    18967,    19385,      1
  19372,    18954,    18960,      1
  19372,    18960,    19375,      1
  19363,    18943,    18954,      1
  19363,    18954,    19372,      1
  19357,    18940,    18943,      1
  19357,    18943,    19363,      1
  19347,    18933,    18940,      1
  19347,    18940,    19357,      1
  19341,    18927,    18933,      1
  19341,    18933,    19347,      1
  19335,    18921,    18927,      1
  19335,    18927,    19341,      1
  19329,    18915,    18921,      1
  19329,    18921,    19335,      1
  19320,    18910,    18915,      1
  19320,    18915,    19329,      1
  19316,    18903,    18910,      1
  19316,    18910,    19320,      1
  19307,    18898,    18903,      1
  19307,    18903,    19316,      1
  19302,    18889,    18898,      1
  19302,    18898,    19307,      1
  19292,    18884,    18889,      1
  19292,    18889,    19302,      1
  19285,    18876,    18884,      1
  19285,    18884,    19292,      1
  19278,    18871,    18876,      1
  19278,    18876,    19285,      1
  19272,    18864,    18871,      1
  19272,    18871,    19278,      1
  19262,    18858,    18864,      1
  19262,    18864,    19272,      1
  19257,    18851,    18858,      1
  19257,    18858,    19262,      1
  19248,    18845,    18851,      1
  19248,    18851,    19257,      1
  19243,    18837,    18845,      1
  19243,    18845,    19248,      1
  19234,    18833,    18837,      1
  19234,    18837,    19243,      1
  19231,    18825,    18833,      1
  19231,    18833,    19234,      1
  19223,    18819,    18825,      1
  19223,    18825,    19231,      1
  19216,    18812,    18819,      1
  19216,    18819,    19223,      1
  19209,    18806,    18812,      1
  19209,    18812,    19216,      1
  19200,    18798,    18806,      1
  19200,    18806,    19209,      1
  19195,    18793,    18798,      1
  19195,    18798,    19200,      1
  19190,    18786,    18793,      1
  19190,    18793,    19195,      1
  19182,    18781,    18786,      1
  19182,    18786,    19190,      1
  19179,    18774,    18781,      1
  19179,    18781,    19182,      1
  19169,    18769,    18774,      1
  19169,    18774,    19179,      1
  19166,    18761,    18769,      1
  19166,    18769,    19169,      1
  19159,    18756,    18761,      1
  19159,    18761,    19166,      1
  19153,    18750,    18756,      1
  19153,    18756,    19159,      1
  19149,    18745,    18750,      1
  19149,    18750,    19153,      1
  19140,    18738,    18745,      1
  19140,    18745,    19149,      1
  19134,    18731,    18738,      1
  19134,    18738,    19140,      1
  19125,    18726,    18731,      1
  19125,    18731,    19134,      1
  19117,    18719,    18726,      1
  19117,    18726,    19125,      1
  19112,    18713,    18719,      1
  19112,    18719,    19117,      1
  19104,    18708,    18713,      1
  19104,    18713,    19112,      1
  19098,    18703,    18708,      1
  19098,    18708,    19104,      1
  19092,    18695,    18703,      1
  19092,    18703,    19098,      1
  19085,    18690,    18695,      1
  19085,    18695,    19092,      1
  18882,    18683,    18690,      1
  19085,    19079,    18882,      1
  18690,    19085,    18882,      1
  18879,    18681,    18683,      1
  18879,    18683,    18882,      1
  19073,    18879,    18882,      1
  19073,    18882,    19079,      1
  19921,    19684,    19691,      1
  19921,    19691,    19925,      1
  19684,    19462,    19468,      1
  19684,    19468,    19691,      1
  19684,    19921,    19910,      1
  19455,    19462,    19684,      1
  19910,    19455,    19684,      1
  19898,    19445,    19455,      1
  19898,    19455,    19910,      1
  19886,    19441,    19445,      1
  19886,    19445,    19898,      1
  19876,    19432,    19441,      1
  19876,    19441,    19886,      1
  19866,    19428,    19432,      1
  19866,    19432,    19876,      1
  19860,    19418,    19428,      1
  19860,    19428,    19866,      1
  19850,    19410,    19418,      1
  19850,    19418,    19860,      1
  19841,    19402,    19410,      1
  19841,    19410,    19850,      1
  19831,    19397,    19402,      1
  19831,    19402,    19841,      1
  19824,    19388,    19397,      1
  19824,    19397,    19831,      1
  19816,    19385,    19388,      1
  19816,    19388,    19824,      1
  19809,    19375,    19385,      1
